Chain Name,Chain ID,Token Name,,FinalChainID
BTCIX Network,19845,BTCIX,eip155:,eip155:19845
Camelark Mainnet,20001,ETHW,eip155:,eip155:20001
Niza Chain Mainnet,20041,NIZA,eip155:,eip155:20041
P12 Chain,20736,hP2,eip155:,eip155:20736
Jono11 Subnet,20765,JONO,eip155:,eip155:20765
C4EI,21004,C4EI,eip155:,eip155:21004
All About Healthy,21133,AAH,eip155:,eip155:21133
DCpay Mainnet,21223,DCP,eip155:,eip155:21223
CENNZnet Azalea,21337,CPAY,eip155:,eip155:21337
omChain Mainnet,21816,OMC,eip155:,eip155:21816
BSL Mainnet,21912,ONF,eip155:,eip155:21912
Taycan,22023,SFL,eip155:,eip155:22023
Nautilus Mainnet,22222,ZBC,eip155:,eip155:22222
MAP Protocol,22776,MAPO,eip155:,eip155:22776
Oasis Sapphire,23294,ROSE,eip155:,eip155:23294
DreyerX Mainnet,23451,DRX,eip155:,eip155:23451
MintMe.com Coin,24734,MINTME,eip155:,eip155:24734
LiquidLayer Mainnet,25186,LILA,eip155:,eip155:25186
Hammer Chain Mainnet,25888,GOLDT,eip155:,eip155:25888
Hertz Network Mainnet,26600,HTZ,eip155:,eip155:26600
OasisChain Mainnet,26863,OAC,eip155:,eip155:26863
KLAOS Nova,27181,KLAOS,eip155:,eip155:27181
Nanon Sepolia,27483,ETH,eip155:,eip155:27483
zeroone Mainnet Subnet,27827,ZERO,eip155:,eip155:27827
Vizing Mainnet,28518,ETH,eip155:,eip155:28518
Boba Sepolia,28882,ETH,eip155:,eip155:28882
Nexa MetaNet,29223,NEXA,eip155:,eip155:29223
MCH Verse Mainnet,29548,OAS,eip155:,eip155:29548
MiYou Mainnet,30088,MY,eip155:,eip155:30088
Ethersocial Network,31102,ESN,eip155:,eip155:31102
CloudTx Mainnet,31223,CLD,eip155:,eip155:31223
Xchain Mainnet,31753,INTD,eip155:,eip155:31753
Santiment Intelligence Network,32382,SANR,eip155:,eip155:32382
Bitgert Mainnet,32520,Brise,eip155:,eip155:32520
Fusion Mainnet,32659,FSN,eip155:,eip155:32659
Zilliqa EVM,32769,ZIL,eip155:,eip155:32769
Zilliqa EVM Isolated Server,32990,ZIL,eip155:,eip155:32990
Entangle Mainnet,33033,NGL,eip155:,eip155:33033
Cloudverse Subnet,33210,XCLOUD,eip155:,eip155:33210
Aves Mainnet,33333,AVS,eip155:,eip155:33333
SlingShot,33401,SLING,eip155:,eip155:33401
Funki,33979,ETH,eip155:,eip155:33979
Mode,34443,ETH,eip155:,eip155:34443
J2O Taro,35011,taro,eip155:,eip155:35011
Q Mainnet,35441,QGOV,eip155:,eip155:35441
ConnectorManager,38400,cmRPG,eip155:,eip155:38400
ConnectorManager Robin,38401,ttRPG,eip155:,eip155:38401
PRM Mainnet,39656,PRM,eip155:,eip155:39656
Energi Mainnet,39797,NRG,eip155:,eip155:39797
OHO Mainnet,39815,OHO,eip155:,eip155:39815
Opulent-X BETA,41500,OXYN,eip155:,eip155:41500
Arbitrum One,42161,ETH,eip155:,eip155:42161
Arbitrum Nova,42170,ETH,eip155:,eip155:42170
Celo Mainnet,42220,CELO,eip155:,eip155:42220
Oasis Emerald,42262,ROSE,eip155:,eip155:42262
GoldXChain Mainnet,42355,GOLDX,eip155:,eip155:42355
ZKFair Mainnet,42766,USDC,eip155:,eip155:42766
Etherlink Mainnet,42793,XTZ,eip155:,eip155:42793
Athereum,43110,ATH,eip155:,eip155:43110
Avalanche C-Chain,43114,AVAX,eip155:,eip155:43114
Frenchain,44444,FREN,eip155:,eip155:44444
Quantum Network,44445,QTM,eip155:,eip155:44445
Autobahn Network,45000,TXL,eip155:,eip155:45000
Swamps L2,45454,SWP,eip155:,eip155:45454
Deelance Mainnet,45510,DEE,eip155:,eip155:45510
Neo X Mainnet,47763,GAS,eip155:,eip155:47763
REI Network,47805,REI,eip155:,eip155:47805
Liveplex OracleEVM,50001,ETH,eip155:,eip155:50001
Yooldo Verse Mainnet,50005,OAS,eip155:,eip155:50005
Sardis Mainnet,51712,SRDX,eip155:,eip155:51712
Electroneum Mainnet,52014,ETN,eip155:,eip155:52014
DOID,53277,DOID,eip155:,eip155:53277
DFK Chain,53935,JEWEL,eip155:,eip155:53935
Titan,55004,ETH,eip155:,eip155:55004
REI Chain Mainnet,55555,REI,eip155:,eip155:55555
Lambda Chain Mainnet,56026,ETH,eip155:,eip155:56026
Boba BNB Mainnet,56288,BOBA,eip155:,eip155:56288
VELO Labs Mainnet,56789,NOVA,eip155:,eip155:56789
COINSEC Network,57451,SEC,eip155:,eip155:57451
Sepolia PGN (Public Goods Network),58008,ETH,eip155:,eip155:58008
Linea Goerli,59140,ETH,eip155:,eip155:59140
Linea Sepolia,59141,ETH,eip155:,eip155:59141
Linea,59144,ETH,eip155:,eip155:59144
Genesys Code Mainnet,59971,GCODE,eip155:,eip155:59971
BOB,60808,ETH,eip155:,eip155:60808
Orange Chain Mainnet,61022,BTC,eip155:,eip155:61022
KaiChain,61406,KEC,eip155:,eip155:61406
Etica Mainnet,61803,EGAZ,eip155:,eip155:61803
DoKEN Super Chain Mainnet,61916,DKN,eip155:,eip155:61916
Optopia Mainnet,62050,ETH,eip155:,eip155:62050
MultiVAC Mainnet,62621,MTV,eip155:,eip155:62621
eCredits Mainnet,63000,ECS,eip155:,eip155:63000
Vecno Mainnet,65357,VE,eip155:,eip155:65357
Scolcoin Mainnet,65450,SCOL,eip155:,eip155:65450
Cosmic Chain,67588,COSMIC,eip155:,eip155:67588
DM2 Verse Mainnet,68770,OAS,eip155:,eip155:68770
Condrieu,69420,CTE,eip155:,eip155:69420
Thinkium Mainnet Chain 0,70000,TKM,eip155:,eip155:70000
Thinkium Mainnet Chain 1,70001,TKM,eip155:,eip155:70001
Thinkium Mainnet Chain 2,70002,TKM,eip155:,eip155:70002
Thinkium Mainnet Chain 103,70103,TKM,eip155:,eip155:70103
Proof of Play - Apex,70700,ETH,eip155:,eip155:70700
GuapcoinX,71111,GuapX,eip155:,eip155:71111
Godwoken Mainnet,71402,pCKB,eip155:,eip155:71402
Grok Chain Mainnet,72992,GROC,eip155:,eip155:72992
ICB Network,73115,ICBX,eip155:,eip155:73115
Mixin Virtual Machine,73927,ETH,eip155:,eip155:73927
GEEK Verse Mainnet,75512,OAS,eip155:,eip155:75512
BORAchain mainnet,77001,BORA,eip155:,eip155:77001
Vention Smart Chain Mainnet,77612,VNT,eip155:,eip155:77612
Cycle Network Mainnet Sailboat,77677,ETH,eip155:,eip155:77677
Toronet Mainnet,77777,TORO,eip155:,eip155:77777
Dragonfly Mainnet (Hexapod),78281,DFLY,eip155:,eip155:78281
Amplify Subnet,78430,AMP,eip155:,eip155:78430
Bulletin Subnet,78431,BLT,eip155:,eip155:78431
Conduit Subnet,78432,CON,eip155:,eip155:78432
Vanguard,78600,VANRY,eip155:,eip155:78600
Mumbai,80001,MATIC,eip155:,eip155:80001
Amoy,80002,MATIC,eip155:,eip155:80002
Berachain bArtio,80084,BERA,eip155:,eip155:80084
Berachain Artio,80085,BERA,eip155:,eip155:80085
Hizoco mainnet,80096,HZC,eip155:,eip155:80096
Nordek Mainnet,81041,NRK,eip155:,eip155:81041
Blast,81457,ETH,eip155:,eip155:81457
Quantum Chain Mainnet,81720,QNET,eip155:,eip155:81720
ZEDXION,83872,ZEDX,eip155:,eip155:83872
Aerie Network,84886,AER,eip155:,eip155:84886
CYBERTRUST,85449,CYBER,eip155:,eip155:85449
Inoai Network,88559,INO,eip155:,eip155:88559
ZKasino Mainnet,88800,ZKAS,eip155:,eip155:88800
Unit Zero Stagenet,88819,UNIT0,eip155:,eip155:88819
Beverly Hills,90210,BVE,eip155:,eip155:90210
Nautilus Trition Chain,91002,tZBC,eip155:,eip155:91002
MetaDAP Enterprise Mainnet,91120,DAP,eip155:,eip155:91120
Ebi Chain,98881,ETH,eip155:,eip155:98881
UB Smart Chain(testnet),99998,UBC,eip155:,eip155:99998
UB Smart Chain,99999,UBC,eip155:,eip155:99999
QuarkChain Mainnet Root,100000,QKC,eip155:,eip155:100000
QuarkChain Mainnet Shard 0,100001,QKC,eip155:,eip155:100001
QuarkChain Mainnet Shard 1,100002,QKC,eip155:,eip155:100002
QuarkChain Mainnet Shard 2,100003,QKC,eip155:,eip155:100003
QuarkChain Mainnet Shard 3,100004,QKC,eip155:,eip155:100004
QuarkChain Mainnet Shard 4,100005,QKC,eip155:,eip155:100005
QuarkChain Mainnet Shard 5,100006,QKC,eip155:,eip155:100006
QuarkChain Mainnet Shard 6,100007,QKC,eip155:,eip155:100007
QuarkChain Mainnet Shard 7,100008,QKC,eip155:,eip155:100008
VeChain,100009,VET,eip155:,eip155:100009
QuarkChain L2 Mainnet,100011,QKC,eip155:,eip155:100011
Crystaleum,103090,◈,eip155:,eip155:103090
KaspaClassic Mainnet,104566,CAS,eip155:,eip155:104566
Stratis Mainnet,105105,STRAX,eip155:,eip155:105105
BROChain Mainnet,108801,BRO,eip155:,eip155:108801
MARS Credit,110110,MARS,eip155:,eip155:110110
Siberium Network,111111,SIBR,eip155:,eip155:111111
re.al,111188,reETH,eip155:,eip155:111188
Metachain One Mainnet,112358,METAO,eip155:,eip155:112358
Gemchain,123321,GEM,eip155:,eip155:123321
Odyssey Chain (Testnet),131313,DIONE,eip155:,eip155:131313
ETND Chain Mainnets,131419,ETND,eip155:,eip155:131419
ICPlaza Mainnet,142857,ict,eip155:,eip155:142857
Eclat Mainnet,165279,ECLAT,eip155:,eip155:165279
Taiko Mainnet,167000,ETH,eip155:,eip155:167000
Taiko Katla L2,167008,ETH,eip155:,eip155:167008
Taiko Hekla L2,167009,ETH,eip155:,eip155:167009
Bitica Chain Mainnet,188710,BDCC,eip155:,eip155:188710
Akroma,200625,AKA,eip155:,eip155:200625
Bitlayer Mainnet,200901,BTC,eip155:,eip155:200901
Alaya Mainnet,201018,atp,eip155:,eip155:201018
Mythical Chain,201804,MYTH,eip155:,eip155:201804
Jellie,202624,TWL,eip155:,eip155:202624
X1 Network,204005,XN,eip155:,eip155:204005
PlatON Mainnet,210425,lat,eip155:,eip155:210425
Mas Mainnet,220315,MAS,eip155:,eip155:220315
Reapchain Mainnet,221230,REAP,eip155:,eip155:221230
HydraDX,222222,WETH,eip155:,eip155:222222
DeepL Mainnet,222555,DEEPL,eip155:,eip155:222555
Taf ECO Chain Mainnet,224168,TAFECO,eip155:,eip155:224168
CONET Holesky,224433,CONET,eip155:,eip155:224433
ARTIS sigma1,246529,ATS,eip155:,eip155:246529
CMP-Mainnet,256256,CMP,eip155:,eip155:256256
Social Smart Chain Mainnet,281121,$OC,eip155:,eip155:281121
One World Chain Mainnet,309075,OWCT,eip155:,eip155:309075
Parex Mainnet,322202,PRX,eip155:,eip155:322202
Nal Mainnet,328527,ETH,eip155:,eip155:328527
TTcoin Smart Chain Mainnet,330844,TC,eip155:,eip155:330844
Bloom Genesis Mainnet,333313,BGBC,eip155:,eip155:333313
Polis Mainnet,333999,POLIS,eip155:,eip155:333999
UPchain Mainnet,336666,UBTC,eip155:,eip155:336666
Bitfinity Network Mainnet,355110,BFT,eip155:,eip155:355110
LAVITA Mainnet,360890,vTFUEL,eip155:,eip155:360890
Digit Soul Smart Chain 2,363636,DGC,eip155:,eip155:363636
Metal C-Chain,381931,METAL,eip155:,eip155:381931
Metal Tahoe C-Chain,381932,METAL,eip155:,eip155:381932
Tipboxcoin Mainnet,404040,TPBX,eip155:,eip155:404040
Kekchain,420420,KEK,eip155:,eip155:420420
Kekchain (kektest),420666,tKEK,eip155:,eip155:420666
Arbitrum Rinkeby,421611,ETH,eip155:,eip155:421611
Arbitrum Goerli,421613,AGOR,eip155:,eip155:421613
Arbitrum Sepolia,421614,ETH,eip155:,eip155:421614
Markr Go,431140,AVAX,eip155:,eip155:431140
Dexalot Subnet,432204,ALOT,eip155:,eip155:432204
Syndr L3 Sepolia,444444,ETH,eip155:,eip155:444444
Ultra Pro Mainnet,473861,UPRO,eip155:,eip155:473861
OpenChain Mainnet,474142,OPC,eip155:,eip155:474142
Playdapp Network,504441,PDA,eip155:,eip155:504441
DisChain,513100,DIS,eip155:,eip155:513100
DoCoin Community Chain,526916,DCT,eip155:,eip155:526916
Scroll,534352,ETH,eip155:,eip155:534352
Shinarium Beta,534849,SHI,eip155:,eip155:534849
BeanEco SmartChain,535037,BESC,eip155:,eip155:535037
Hypra Mainnet,622277,HYP,eip155:,eip155:622277
Atlas,622463,TON,eip155:,eip155:622463
Bear Network Chain Mainnet,641230,BRNKC,eip155:,eip155:641230
ALL Mainnet,651940,ALL,eip155:,eip155:651940
Open Campus Codex,656476,EDU,eip155:,eip155:656476
Xai Mainnet,660279,XAI,eip155:,eip155:660279
Won Network,686868,WON,eip155:,eip155:686868
Tiltyard Mainnet Subnet,710420,TILT,eip155:,eip155:710420
ERAM Mainnet,721529,ERAM,eip155:,eip155:721529
Hemi Sepolia,743111,ETH,eip155:,eip155:743111
Miexs Smartchain,761412,MIX,eip155:,eip155:761412
Modularium,776877,MDM,eip155:,eip155:776877
OctaSpace,800001,OCTA,eip155:,eip155:800001
BOB Sepolia,808813,ETH,eip155:,eip155:808813
zkLink Nova Mainnet,810180,ETH,eip155:,eip155:810180
CURVE Mainnet,827431,CURVE,eip155:,eip155:827431
4GoodNetwork,846000,APTA,eip155:,eip155:846000
Dodao,855456,DODAO,eip155:,eip155:855456
BlocX Mainnet,879151,BLX,eip155:,eip155:879151
REXX Mainnet,888882,REXX,eip155:,eip155:888882
Vision - Mainnet,888888,VS,eip155:,eip155:888888
Posichain Mainnet Shard 0,900000,POSI,eip155:,eip155:900000
Astria EVM Dusknet,912559,RIA,eip155:,eip155:912559
Jono12 Subnet,955081,JONO,eip155:,eip155:955081
Eluvio Content Fabric,955305,ELV,eip155:,eip155:955305
Treasure Ruby,978657,MAGIC,eip155:,eip155:978657
Forma,984122,TIA,eip155:,eip155:984122
Forma Sketchpad,984123,TIA,eip155:,eip155:984123
Ecrox Chain Mainnet,988207,ECROX,eip155:,eip155:988207
AmChain,999999,AMC,eip155:,eip155:999999
Tiltyard Subnet,1127469,TILTG,eip155:,eip155:1127469
Sharecle Mainnet,1234567,SHR,eip155:,eip155:1234567
zKatana,1261120,ETH,eip155:,eip155:1261120
Etho Protocol,1313114,ETHO,eip155:,eip155:1313114
Xerom,1313500,XERO,eip155:,eip155:1313500
Kintsugi,1337702,kiETH,eip155:,eip155:1337702
Kiln,1337802,ETH,eip155:,eip155:1337802
Zhejiang,1337803,ETH,eip155:,eip155:1337803
Plian Mainnet Main,2099156,PI,eip155:,eip155:2099156
DPU Chain,2611555,DGC,eip155:,eip155:2611555
Xterio Chain,2702128,ETH,eip155:,eip155:2702128
SaharaAI Network,3132023,SAH,eip155:,eip155:3132023
Funki Sepolia Sandbox,3397901,ETH,eip155:,eip155:3397901
AltLayer Zero Gas Network,4000003,ZERO,eip155:,eip155:4000003
Worlds Caldera,4281033,ETH,eip155:,eip155:4281033
NumBlock Chain,5112023,NUMB,eip155:,eip155:5112023
Reactive Kopli,5318008,REACT,eip155:,eip155:5318008
Imversed Mainnet,5555555,IMV,eip155:,eip155:5555555
Astar zKyoto,6038361,ETH,eip155:,eip155:6038361
Safe(AnWang) Mainnet,6666665,SAFE,eip155:,eip155:6666665
Saakuru Mainnet,7225878,OAS,eip155:,eip155:7225878
OpenVessel,7355310,VETH,eip155:,eip155:7355310
Musicoin,7762959,MUSIC,eip155:,eip155:7762959
Zora,7777777,ETH,eip155:,eip155:7777777
Plian Mainnet Subchain 1,8007736,PI,eip155:,eip155:8007736
Fhenix Helium,8008135,tFHE,eip155:,eip155:8008135
Hokum,8080808,ETH,eip155:,eip155:8080808
HAPchain,8794598,HAP,eip155:,eip155:8794598
XCAP,9322252,GAS,eip155:,eip155:9322252
Milvine,9322253,GAS,eip155:,eip155:9322253
Soverun Mainnet,10101010,SVRN,eip155:,eip155:10101010
AlienX Mainnet,10241024,ETH,eip155:,eip155:10241024
Sepolia,11155111,ETH,eip155:,eip155:11155111
PepChain Churchill,13371337,TPEP,eip155:,eip155:13371337
Anduschain Mainnet,14288640,DEB,eip155:,eip155:14288640
Mande Network Mainnet,18071918,MAND,eip155:,eip155:18071918
IOLite,18289463,ILT,eip155:,eip155:18289463
DeepBrainChain Mainnet,19880818,DBC,eip155:,eip155:19880818
SmartMesh Mainnet,20180430,SMT,eip155:,eip155:20180430
quarkblockchain,20181205,QKI,eip155:,eip155:20181205
Pego Network,20201022,PG,eip155:,eip155:20201022
DBK Chain,20240603,ETH,eip155:,eip155:20240603
Excelon Mainnet,22052002,xlon,eip155:,eip155:22052002
Excoincial Chain Mainnet,27082022,EXL,eip155:,eip155:27082022
Auxilium Network Mainnet,28945486,AUX,eip155:,eip155:28945486
Flachain Mainnet,29032022,FLA,eip155:,eip155:29032022
Joys Digital Mainnet,35855456,JOYS,eip155:,eip155:35855456
Kingdom Chain,39916801,KOZI,eip155:,eip155:39916801
maistestsubnet,43214913,MAI,eip155:,eip155:43214913
Aquachain,61717561,AQUA,eip155:,eip155:61717561
SX Toronto Rollup,79479957,SX,eip155:,eip155:79479957
T.E.A.M Blockchain,88888888,$TEAM,eip155:,eip155:88888888
Polygon Blackberry,94204209,ETH,eip155:,eip155:94204209